,datetime,y,client,close,price_am,price_pm,year,month,day,Weekday,holidays
0,2010-07-01,17,0,0,-1,-1,2010,7,1,Thursday,0
1,2010-07-02,18,0,0,-1,-1,2010,7,2,Friday,0
2,2010-07-03,20,0,0,-1,-1,2010,7,3,Saturday,0
3,2010-07-04,20,0,0,-1,-1,2010,7,4,Sunday,0
4,2010-07-05,14,0,0,-1,-1,2010,7,5,Monday,0
5,2010-07-06,14,0,0,-1,-1,2010,7,6,Tuesday,0
6,2010-07-07,4,0,0,-1,-1,2010,7,7,Wednesday,0
7,2010-07-08,10,0,0,-1,-1,2010,7,8,Thursday,0
8,2010-07-09,12,0,0,-1,-1,2010,7,9,Friday,0
9,2010-07-10,21,0,0,-1,-1,2010,7,10,Saturday,0
10,2010-07-11,15,0,0,-1,-1,2010,7,11,Sunday,0
11,2010-07-12,11,0,0,-1,-1,2010,7,12,Monday,0
12,2010-07-13,8,0,0,-1,-1,2010,7,13,Tuesday,0
13,2010-07-14,13,0,0,-1,-1,2010,7,14,Wednesday,0
14,2010-07-15,8,0,0,-1,-1,2010,7,15,Thursday,0
15,2010-07-16,16,0,0,-1,-1,2010,7,16,Friday,0
16,2010-07-17,23,0,0,-1,-1,2010,7,17,Saturday,0
17,2010-07-18,25,0,0,-1,-1,2010,7,18,Sunday,0
18,2010-07-19,18,0,0,-1,-1,2010,7,19,Monday,1
19,2010-07-20,21,0,0,-1,-1,2010,7,20,Tuesday,0
20,2010-07-21,9,0,0,-1,-1,2010,7,21,Wednesday,0
21,2010-07-22,8,0,0,-1,-1,2010,7,22,Thursday,0
22,2010-07-23,12,0,0,-1,-1,2010,7,23,Friday,0
23,2010-07-24,23,0,0,-1,-1,2010,7,24,Saturday,0
24,2010-07-25,18,0,0,-1,-1,2010,7,25,Sunday,0
25,2010-07-26,18,0,0,-1,-1,2010,7,26,Monday,0
26,2010-07-27,14,0,0,-1,-1,2010,7,27,Tuesday,0
27,2010-07-28,18,0,0,-1,-1,2010,7,28,Wednesday,0
28,2010-07-29,19,0,0,-1,-1,2010,7,29,Thursday,0
29,2010-07-30,15,0,0,-1,-1,2010,7,30,Friday,0
30,2010-07-31,18,0,0,-1,-1,2010,7,31,Saturday,0
31,2010-08-01,20,0,0,-1,-1,2010,8,1,Sunday,0
32,2010-08-02,17,0,0,-1,-1,2010,8,2,Monday,0
33,2010-08-03,15,0,0,-1,-1,2010,8,3,Tuesday,0
34,2010-08-04,14,0,0,-1,-1,2010,8,4,Wednesday,0
35,2010-08-05,15,0,0,-1,-1,2010,8,5,Thursday,0
36,2010-08-06,17,0,0,-1,-1,2010,8,6,Friday,0
37,2010-08-07,18,0,0,-1,-1,2010,8,7,Saturday,0
38,2010-08-08,20,0,0,-1,-1,2010,8,8,Sunday,0
39,2010-08-09,11,0,0,-1,-1,2010,8,9,Monday,0
40,2010-08-10,13,0,0,-1,-1,2010,8,10,Tuesday,0
41,2010-08-11,15,0,0,-1,-1,2010,8,11,Wednesday,0
42,2010-08-12,15,0,0,-1,-1,2010,8,12,Thursday,0
43,2010-08-13,15,0,0,-1,-1,2010,8,13,Friday,0
44,2010-08-14,18,0,0,-1,-1,2010,8,14,Saturday,0
45,2010-08-15,12,0,0,-1,-1,2010,8,15,Sunday,0
46,2010-08-16,18,0,0,-1,-1,2010,8,16,Monday,0
47,2010-08-17,15,0,0,-1,-1,2010,8,17,Tuesday,0
48,2010-08-18,0,0,0,-1,-1,2010,8,18,Wednesday,0
49,2010-08-19,17,0,0,-1,-1,2010,8,19,Thursday,0
50,2010-08-20,15,0,0,-1,-1,2010,8,20,Friday,0
51,2010-08-21,19,0,0,-1,-1,2010,8,21,Saturday,0
52,2010-08-22,18,0,0,-1,-1,2010,8,22,Sunday,0
53,2010-08-23,19,0,0,-1,-1,2010,8,23,Monday,0
54,2010-08-24,11,0,0,-1,-1,2010,8,24,Tuesday,0
55,2010-08-25,13,0,0,-1,-1,2010,8,25,Wednesday,0
56,2010-08-26,20,0,0,-1,-1,2010,8,26,Thursday,0
57,2010-08-27,20,0,0,-1,-1,2010,8,27,Friday,0
58,2010-08-28,27,0,0,-1,-1,2010,8,28,Saturday,0
59,2010-08-29,23,0,0,-1,-1,2010,8,29,Sunday,0
60,2010-08-30,24,0,0,-1,-1,2010,8,30,Monday,0
61,2010-08-31,18,0,0,-1,-1,2010,8,31,Tuesday,0
62,2010-09-01,19,0,0,-1,-1,2010,9,1,Wednesday,0
63,2010-09-02,16,0,0,-1,-1,2010,9,2,Thursday,0
64,2010-09-03,13,0,0,-1,-1,2010,9,3,Friday,0
65,2010-09-04,15,0,0,-1,-1,2010,9,4,Saturday,0
66,2010-09-05,21,0,0,-1,-1,2010,9,5,Sunday,0
67,2010-09-06,11,0,0,-1,-1,2010,9,6,Monday,0
68,2010-09-07,19,0,0,-1,-1,2010,9,7,Tuesday,0
69,2010-09-08,9,0,0,-1,-1,2010,9,8,Wednesday,0
70,2010-09-09,4,0,0,-1,-1,2010,9,9,Thursday,0
71,2010-09-10,9,0,0,-1,-1,2010,9,10,Friday,0
72,2010-09-11,13,0,0,-1,-1,2010,9,11,Saturday,0
73,2010-09-12,12,0,0,-1,-1,2010,9,12,Sunday,0
74,2010-09-13,11,0,0,-1,-1,2010,9,13,Monday,0
75,2010-09-14,10,0,0,-1,-1,2010,9,14,Tuesday,0
76,2010-09-15,14,0,0,-1,-1,2010,9,15,Wednesday,0
77,2010-09-16,7,0,0,-1,-1,2010,9,16,Thursday,0
78,2010-09-17,19,0,0,-1,-1,2010,9,17,Friday,0
79,2010-09-18,19,0,0,-1,-1,2010,9,18,Saturday,0
80,2010-09-19,13,0,0,-1,-1,2010,9,19,Sunday,0
81,2010-09-20,16,0,0,-1,-1,2010,9,20,Monday,1
82,2010-09-21,18,0,0,-1,-1,2010,9,21,Tuesday,0
83,2010-09-22,12,0,0,-1,-1,2010,9,22,Wednesday,0
84,2010-09-23,32,0,0,-1,-1,2010,9,23,Thursday,1
85,2010-09-24,30,0,0,-1,-1,2010,9,24,Friday,0
86,2010-09-25,24,0,0,-1,-1,2010,9,25,Saturday,0
87,2010-09-26,26,0,0,-1,-1,2010,9,26,Sunday,0
88,2010-09-27,17,0,0,-1,-1,2010,9,27,Monday,0
89,2010-09-28,23,0,0,-1,-1,2010,9,28,Tuesday,0
90,2010-09-29,15,0,0,-1,-1,2010,9,29,Wednesday,0
91,2010-09-30,27,0,0,-1,-1,2010,9,30,Thursday,0
92,2010-10-01,24,0,0,-1,-1,2010,10,1,Friday,0
93,2010-10-02,18,0,0,-1,-1,2010,10,2,Saturday,0
94,2010-10-03,16,0,0,-1,-1,2010,10,3,Sunday,0
95,2010-10-04,10,0,0,-1,-1,2010,10,4,Monday,0
96,2010-10-05,13,0,0,-1,-1,2010,10,5,Tuesday,0
97,2010-10-06,3,0,0,-1,-1,2010,10,6,Wednesday,0
98,2010-10-07,7,0,0,-1,-1,2010,10,7,Thursday,0
99,2010-10-08,11,0,0,-1,-1,2010,10,8,Friday,0
100,2010-10-09,17,0,0,-1,-1,2010,10,9,Saturday,0
101,2010-10-10,18,0,0,-1,-1,2010,10,10,Sunday,0
102,2010-10-11,7,0,0,-1,-1,2010,10,11,Monday,1
103,2010-10-12,8,0,0,-1,-1,2010,10,12,Tuesday,0
104,2010-10-13,8,0,0,-1,-1,2010,10,13,Wednesday,0
105,2010-10-14,13,0,0,-1,-1,2010,10,14,Thursday,0
106,2010-10-15,9,0,0,-1,-1,2010,10,15,Friday,0
107,2010-10-16,17,0,0,-1,-1,2010,10,16,Saturday,0
108,2010-10-17,12,0,0,-1,-1,2010,10,17,Sunday,0
109,2010-10-18,11,0,0,-1,-1,2010,10,18,Monday,0
110,2010-10-19,6,0,0,-1,-1,2010,10,19,Tuesday,0
111,2010-10-20,12,0,0,-1,-1,2010,10,20,Wednesday,0
112,2010-10-21,3,0,0,-1,-1,2010,10,21,Thursday,0
113,2010-10-22,7,0,0,-1,-1,2010,10,22,Friday,0
114,2010-10-23,21,0,0,-1,-1,2010,10,23,Saturday,0
115,2010-10-24,20,0,0,-1,-1,2010,10,24,Sunday,0
116,2010-10-25,13,0,0,-1,-1,2010,10,25,Monday,0
117,2010-10-26,12,0,0,-1,-1,2010,10,26,Tuesday,0
118,2010-10-27,13,0,0,-1,-1,2010,10,27,Wednesday,0
119,2010-10-28,18,0,0,-1,-1,2010,10,28,Thursday,0
120,2010-10-29,26,0,0,-1,-1,2010,10,29,Friday,0
121,2010-10-30,29,0,0,-1,-1,2010,10,30,Saturday,0
122,2010-10-31,23,0,0,-1,-1,2010,10,31,Sunday,0
123,2010-11-01,16,0,0,-1,-1,2010,11,1,Monday,0
124,2010-11-02,12,0,0,-1,-1,2010,11,2,Tuesday,0
125,2010-11-03,15,0,0,-1,-1,2010,11,3,Wednesday,1
126,2010-11-04,11,0,0,-1,-1,2010,11,4,Thursday,0
127,2010-11-05,13,0,0,-1,-1,2010,11,5,Friday,0
128,2010-11-06,17,0,0,-1,-1,2010,11,6,Saturday,0
129,2010-11-07,13,0,0,-1,-1,2010,11,7,Sunday,0
130,2010-11-08,8,0,0,-1,-1,2010,11,8,Monday,0
131,2010-11-09,7,0,0,-1,-1,2010,11,9,Tuesday,0
132,2010-11-10,11,0,0,-1,-1,2010,11,10,Wednesday,0
133,2010-11-11,11,0,0,-1,-1,2010,11,11,Thursday,0
134,2010-11-12,15,0,0,-1,-1,2010,11,12,Friday,0
135,2010-11-13,16,0,0,-1,-1,2010,11,13,Saturday,0
136,2010-11-14,19,0,0,-1,-1,2010,11,14,Sunday,0
137,2010-11-15,21,0,0,-1,-1,2010,11,15,Monday,0
138,2010-11-16,14,0,0,-1,-1,2010,11,16,Tuesday,0
139,2010-11-17,11,0,0,-1,-1,2010,11,17,Wednesday,0
140,2010-11-18,9,0,0,-1,-1,2010,11,18,Thursday,0
141,2010-11-19,25,0,0,-1,-1,2010,11,19,Friday,0
142,2010-11-20,24,0,0,-1,-1,2010,11,20,Saturday,0
143,2010-11-21,22,0,0,-1,-1,2010,11,21,Sunday,0
144,2010-11-22,22,0,0,-1,-1,2010,11,22,Monday,0
145,2010-11-23,16,0,0,-1,-1,2010,11,23,Tuesday,1
146,2010-11-24,14,0,0,-1,-1,2010,11,24,Wednesday,0
147,2010-11-25,18,0,0,-1,-1,2010,11,25,Thursday,0
148,2010-11-26,22,0,0,-1,-1,2010,11,26,Friday,0
149,2010-11-27,26,0,0,-1,-1,2010,11,27,Saturday,0
150,2010-11-28,22,0,0,-1,-1,2010,11,28,Sunday,0
151,2010-11-29,22,0,0,-1,-1,2010,11,29,Monday,0
152,2010-11-30,21,0,0,-1,-1,2010,11,30,Tuesday,0
153,2010-12-01,23,0,0,-1,-1,2010,12,1,Wednesday,0
154,2010-12-02,14,0,0,-1,-1,2010,12,2,Thursday,0
155,2010-12-03,18,0,0,-1,-1,2010,12,3,Friday,0
156,2010-12-04,27,0,0,-1,-1,2010,12,4,Saturday,0
157,2010-12-05,16,0,0,-1,-1,2010,12,5,Sunday,0
158,2010-12-06,17,0,0,-1,-1,2010,12,6,Monday,0
159,2010-12-07,12,0,0,-1,-1,2010,12,7,Tuesday,0
160,2010-12-08,13,0,0,-1,-1,2010,12,8,Wednesday,0
161,2010-12-09,12,0,0,-1,-1,2010,12,9,Thursday,0
162,2010-12-10,19,0,0,-1,-1,2010,12,10,Friday,0
163,2010-12-11,14,0,0,-1,-1,2010,12,11,Saturday,0
164,2010-12-12,23,0,0,-1,-1,2010,12,12,Sunday,0
165,2010-12-13,16,0,0,-1,-1,2010,12,13,Monday,0
166,2010-12-14,13,0,0,-1,-1,2010,12,14,Tuesday,0
167,2010-12-15,21,0,0,-1,-1,2010,12,15,Wednesday,0
168,2010-12-16,17,0,0,-1,-1,2010,12,16,Thursday,0
169,2010-12-17,21,0,0,-1,-1,2010,12,17,Friday,0
170,2010-12-18,23,0,0,-1,-1,2010,12,18,Saturday,0
171,2010-12-19,27,0,0,-1,-1,2010,12,19,Sunday,0
172,2010-12-20,23,0,0,-1,-1,2010,12,20,Monday,0
173,2010-12-21,22,0,0,-1,-1,2010,12,21,Tuesday,0
174,2010-12-22,21,0,0,-1,-1,2010,12,22,Wednesday,0
175,2010-12-23,18,0,0,-1,-1,2010,12,23,Thursday,1
176,2010-12-24,29,0,0,-1,-1,2010,12,24,Friday,0
177,2010-12-25,28,0,0,-1,-1,2010,12,25,Saturday,0
178,2010-12-26,26,0,0,-1,-1,2010,12,26,Sunday,0
179,2010-12-27,26,0,0,-1,-1,2010,12,27,Monday,0
180,2010-12-28,18,0,0,-1,-1,2010,12,28,Tuesday,0
181,2010-12-29,23,0,0,-1,-1,2010,12,29,Wednesday,0
182,2010-12-30,15,0,0,-1,-1,2010,12,30,Thursday,0
183,2010-12-31,0,0,1,-1,-1,2010,12,31,Friday,0
184,2011-01-01,0,0,1,-1,-1,2011,1,1,Saturday,1
185,2011-01-02,0,0,1,-1,-1,2011,1,2,Sunday,0
186,2011-01-03,0,0,1,-1,-1,2011,1,3,Monday,0
187,2011-01-04,16,0,0,0,0,2011,1,4,Tuesday,0
188,2011-01-05,16,0,0,0,0,2011,1,5,Wednesday,0
189,2011-01-06,13,0,0,0,0,2011,1,6,Thursday,0
190,2011-01-07,14,0,0,0,0,2011,1,7,Friday,0
191,2011-01-08,16,0,0,0,0,2011,1,8,Saturday,0
192,2011-01-09,16,0,0,0,0,2011,1,9,Sunday,0
193,2011-01-10,14,0,0,0,0,2011,1,10,Monday,1
194,2011-01-11,13,0,0,0,0,2011,1,11,Tuesday,0
195,2011-01-12,5,0,0,0,0,2011,1,12,Wednesday,0
196,2011-01-13,9,0,0,0,0,2011,1,13,Thursday,0
197,2011-01-14,14,0,0,0,0,2011,1,14,Friday,0
198,2011-01-15,19,0,0,0,0,2011,1,15,Saturday,0
199,2011-01-16,22,0,0,0,0,2011,1,16,Sunday,0
200,2011-01-17,12,0,0,0,0,2011,1,17,Monday,0
201,2011-01-18,11,0,0,0,0,2011,1,18,Tuesday,0
202,2011-01-19,6,0,0,0,0,2011,1,19,Wednesday,0
203,2011-01-20,7,0,0,0,0,2011,1,20,Thursday,0
204,2011-01-21,14,0,0,0,0,2011,1,21,Friday,0
205,2011-01-22,17,0,0,1,0,2011,1,22,Saturday,0
206,2011-01-23,18,0,0,0,0,2011,1,23,Sunday,0
207,2011-01-24,12,0,0,0,0,2011,1,24,Monday,0
208,2011-01-25,15,0,0,0,0,2011,1,25,Tuesday,0
209,2011-01-26,13,0,0,0,0,2011,1,26,Wednesday,0
210,2011-01-27,18,0,0,1,1,2011,1,27,Thursday,0
211,2011-01-28,16,0,0,1,1,2011,1,28,Friday,0
212,2011-01-29,23,0,0,2,1,2011,1,29,Saturday,0
213,2011-01-30,28,0,0,2,1,2011,1,30,Sunday,0
214,2011-01-31,23,0,0,1,0,2011,1,31,Monday,0
215,2011-02-01,22,0,0,1,1,2011,2,1,Tuesday,0
216,2011-02-02,14,0,0,1,1,2011,2,2,Wednesday,0
217,2011-02-03,12,0,0,0,0,2011,2,3,Thursday,0
218,2011-02-04,16,0,0,0,0,2011,2,4,Friday,0
219,2011-02-05,24,0,0,1,1,2011,2,5,Saturday,0
220,2011-02-06,17,0,0,1,1,2011,2,6,Sunday,0
221,2011-02-07,15,0,0,0,0,2011,2,7,Monday,0
222,2011-02-08,7,0,0,0,0,2011,2,8,Tuesday,0
223,2011-02-09,9,0,0,0,0,2011,2,9,Wednesday,0
224,2011-02-10,21,0,0,0,0,2011,2,10,Thursday,0
225,2011-02-11,29,0,0,2,1,2011,2,11,Friday,1
226,2011-02-12,21,0,0,2,1,2011,2,12,Saturday,0
227,2011-02-13,25,0,0,1,1,2011,2,13,Sunday,0
228,2011-02-14,8,0,0,0,0,2011,2,14,Monday,0
229,2011-02-15,13,0,0,0,0,2011,2,15,Tuesday,0
230,2011-02-16,10,0,0,0,0,2011,2,16,Wednesday,0
231,2011-02-17,17,0,0,0,0,2011,2,17,Thursday,0
232,2011-02-18,22,0,0,1,0,2011,2,18,Friday,0
233,2011-02-19,25,0,0,2,2,2011,2,19,Saturday,0
234,2011-02-20,24,0,0,2,1,2011,2,20,Sunday,0
235,2011-02-21,26,0,0,0,0,2011,2,21,Monday,0
236,2011-02-22,15,0,0,1,0,2011,2,22,Tuesday,0
237,2011-02-23,21,0,0,1,0,2011,2,23,Wednesday,0
238,2011-02-24,23,0,0,1,1,2011,2,24,Thursday,0
239,2011-02-25,29,0,0,2,1,2011,2,25,Friday,0
240,2011-02-26,32,0,0,3,2,2011,2,26,Saturday,0
241,2011-02-27,33,0,0,2,2,2011,2,27,Sunday,0
242,2011-02-28,30,0,0,2,1,2011,2,28,Monday,0
243,2011-03-01,28,0,0,1,1,2011,3,1,Tuesday,0
244,2011-03-02,21,0,0,0,0,2011,3,2,Wednesday,0
245,2011-03-03,20,0,0,0,0,2011,3,3,Thursday,0
246,2011-03-04,12,0,0,1,1,2011,3,4,Friday,0
247,2011-03-05,27,0,0,2,1,2011,3,5,Saturday,0
248,2011-03-06,21,0,0,1,1,2011,3,6,Sunday,0
249,2011-03-07,22,0,0,0,0,2011,3,7,Monday,0
250,2011-03-08,21,0,0,0,0,2011,3,8,Tuesday,0
251,2011-03-09,15,0,0,0,0,2011,3,9,Wednesday,0
252,2011-03-10,21,0,0,0,0,2011,3,10,Thursday,0
253,2011-03-11,17,0,0,0,0,2011,3,11,Friday,0
254,2011-03-12,25,0,0,2,2,2011,3,12,Saturday,0
255,2011-03-13,17,0,0,2,1,2011,3,13,Sunday,0
256,2011-03-14,27,0,0,1,1,2011,3,14,Monday,0
257,2011-03-15,31,0,0,1,1,2011,3,15,Tuesday,0
258,2011-03-16,34,0,0,2,2,2011,3,16,Wednesday,0
259,2011-03-17,34,0,0,2,2,2011,3,17,Thursday,0
260,2011-03-18,42,0,0,2,2,2011,3,18,Friday,0
261,2011-03-19,40,0,0,3,3,2011,3,19,Saturday,0
262,2011-03-20,41,0,0,5,3,2011,3,20,Sunday,0
263,2011-03-21,39,0,0,3,2,2011,3,21,Monday,1
264,2011-03-22,39,0,0,3,3,2011,3,22,Tuesday,0
265,2011-03-23,37,0,0,5,4,2011,3,23,Wednesday,0
266,2011-03-24,36,0,0,5,3,2011,3,24,Thursday,0
267,2011-03-25,35,0,0,4,5,2011,3,25,Friday,0
268,2011-03-26,40,0,0,5,5,2011,3,26,Saturday,0
269,2011-03-27,35,0,0,5,4,2011,3,27,Sunday,0
270,2011-03-28,49,0,0,3,2,2011,3,28,Monday,0
271,2011-03-29,37,0,0,3,2,2011,3,29,Tuesday,0
272,2011-03-30,38,0,0,4,3,2011,3,30,Wednesday,0
273,2011-03-31,34,0,0,4,4,2011,3,31,Thursday,0
274,2011-04-01,48,0,0,4,2,2011,4,1,Friday,0
275,2011-04-02,29,0,0,5,4,2011,4,2,Saturday,0
276,2011-04-03,28,0,0,3,3,2011,4,3,Sunday,0
277,2011-04-04,23,0,0,2,1,2011,4,4,Monday,0
278,2011-04-05,25,0,0,1,1,2011,4,5,Tuesday,0
279,2011-04-06,31,0,0,0,0,2011,4,6,Wednesday,0
280,2011-04-07,28,0,0,0,0,2011,4,7,Thursday,0
281,2011-04-08,37,0,0,0,0,2011,4,8,Friday,0
282,2011-04-09,39,0,0,3,2,2011,4,9,Saturday,0
283,2011-04-10,29,0,0,2,1,2011,4,10,Sunday,0
284,2011-04-11,14,0,0,0,0,2011,4,11,Monday,0
285,2011-04-12,13,0,0,0,0,2011,4,12,Tuesday,0
286,2011-04-13,10,0,0,0,0,2011,4,13,Wednesday,0
287,2011-04-14,16,0,0,0,0,2011,4,14,Thursday,0
288,2011-04-15,32,0,0,0,0,2011,4,15,Friday,0
289,2011-04-16,25,0,0,2,2,2011,4,16,Saturday,0
290,2011-04-17,24,0,0,2,1,2011,4,17,Sunday,0
291,2011-04-18,16,0,0,0,0,2011,4,18,Monday,0
292,2011-04-19,16,0,0,0,0,2011,4,19,Tuesday,0
293,2011-04-20,11,0,0,0,0,2011,4,20,Wednesday,0
294,2011-04-21,7,0,0,0,0,2011,4,21,Thursday,0
295,2011-04-22,25,0,0,1,1,2011,4,22,Friday,0
296,2011-04-23,26,0,0,3,2,2011,4,23,Saturday,0
297,2011-04-24,24,0,0,2,1,2011,4,24,Sunday,0
298,2011-04-25,19,0,0,1,1,2011,4,25,Monday,0
299,2011-04-26,29,0,0,1,1,2011,4,26,Tuesday,0
300,2011-04-27,20,0,0,1,1,2011,4,27,Wednesday,0
301,2011-04-28,23,0,0,1,1,2011,4,28,Thursday,0
302,2011-04-29,22,0,0,2,1,2011,4,29,Friday,1
303,2011-04-30,21,0,0,3,3,2011,4,30,Saturday,0
304,2011-05-01,19,0,0,1,1,2011,5,1,Sunday,0
305,2011-05-02,21,0,0,1,0,2011,5,2,Monday,0
306,2011-05-03,15,0,0,2,1,2011,5,3,Tuesday,1
307,2011-05-04,18,0,0,1,0,2011,5,4,Wednesday,1
308,2011-05-05,15,0,0,1,0,2011,5,5,Thursday,1
309,2011-05-06,18,0,0,0,0,2011,5,6,Friday,0
310,2011-05-07,14,0,0,1,0,2011,5,7,Saturday,0
311,2011-05-08,6,0,0,0,0,2011,5,8,Sunday,0
312,2011-05-09,11,0,0,0,0,2011,5,9,Monday,0
313,2011-05-10,7,0,0,0,0,2011,5,10,Tuesday,0
314,2011-05-11,6,0,0,0,0,2011,5,11,Wednesday,0
315,2011-05-12,11,0,0,0,0,2011,5,12,Thursday,0
316,2011-05-13,5,0,0,0,0,2011,5,13,Friday,0
317,2011-05-14,21,0,0,1,1,2011,5,14,Saturday,0
318,2011-05-15,20,0,0,1,0,2011,5,15,Sunday,0
319,2011-05-16,17,0,0,0,0,2011,5,16,Monday,0
320,2011-05-17,7,0,0,0,0,2011,5,17,Tuesday,0
321,2011-05-18,11,0,0,0,0,2011,5,18,Wednesday,0
322,2011-05-19,10,0,0,0,0,2011,5,19,Thursday,0
323,2011-05-20,16,0,0,1,0,2011,5,20,Friday,0
324,2011-05-21,22,0,0,1,1,2011,5,21,Saturday,0
325,2011-05-22,21,0,0,1,1,2011,5,22,Sunday,0
326,2011-05-23,13,0,0,0,0,2011,5,23,Monday,0
327,2011-05-24,10,0,0,0,0,2011,5,24,Tuesday,0
328,2011-05-25,14,0,0,0,0,2011,5,25,Wednesday,0
329,2011-05-26,18,0,0,0,0,2011,5,26,Thursday,0
330,2011-05-27,17,0,0,1,1,2011,5,27,Friday,0
331,2011-05-28,31,0,0,2,1,2011,5,28,Saturday,0
332,2011-05-29,24,0,0,1,1,2011,5,29,Sunday,0
333,2011-05-30,24,0,0,1,0,2011,5,30,Monday,0
334,2011-05-31,25,0,0,1,0,2011,5,31,Tuesday,0
335,2011-06-01,14,0,0,1,0,2011,6,1,Wednesday,0
336,2011-06-02,15,0,0,1,0,2011,6,2,Thursday,0
337,2011-06-03,13,0,0,1,0,2011,6,3,Friday,0
338,2011-06-04,25,0,0,1,1,2011,6,4,Saturday,0
339,2011-06-05,23,0,0,1,0,2011,6,5,Sunday,0
340,2011-06-06,7,0,0,0,0,2011,6,6,Monday,0
341,2011-06-07,4,0,0,0,0,2011,6,7,Tuesday,0
342,2011-06-08,13,0,0,0,0,2011,6,8,Wednesday,0
343,2011-06-09,14,0,0,0,0,2011,6,9,Thursday,0
344,2011-06-10,18,0,0,0,0,2011,6,10,Friday,0
345,2011-06-11,20,0,0,1,1,2011,6,11,Saturday,0
346,2011-06-12,11,0,0,1,0,2011,6,12,Sunday,0
347,2011-06-13,8,0,0,0,0,2011,6,13,Monday,0
